,E.C,TDS,Cl,NO3 ,Na,Ca,Mg,T.H,SAR,Classification,RSC  meq  / L
0,745,476.8,60,42.27681818,49.0,48.0,38.896,279.9342105,1.273327902,2,-1.198684211
1,921,589.44,80,100.6590909,42.0,56.0,63.206,399.8930921,0.913165517,3,-3.397861842
2,510,326.4,30,41.47154545,45.0,24.0,38.896,219.9342105,1.319283964,2,-0.398684211
3,422,270.08,10,10.66986364,27.0,32.0,19.448,159.9671053,0.928155164,2,0.000657895
4,2321,1485.44,340,128.8436364,298.0,56.0,92.378,519.84375,5.682664477,0,-4.396875
5,1030,659.2,60,66.435,73.0,80.0,34.034,339.9424342,1.72144176,3,0.001151316
6,2129,1362.56,330,193.2654545,162.0,88.0,126.412,739.7861842,2.589608252,3,-7.995723684
7,982,628.48,40,144.9490909,85.0,48.0,43.758,299.9259868,2.133949028,3,-1.198519737
8,2420,1548.8,290,134.8831818,321.0,48.0,97.24,519.8355263,6.121307804,0,-1.996710526
9,250,160.0,30,24.3595,10.20021285,24.0,9.724,99.98355263,0.443523991,2,-0.846885217
10,1840,1177.6,380,159.444,150.3975766,64.0,106.964,599.8190789,2.669948378,3,-7.83894354
11,1550,992.0,140,11.29395,190.9923317,24.0,72.93,359.8766447,4.377349903,3,3.746380368
12,1390,889.6,170,70.864,161.8440782,24.0,68.068,339.8848684,3.816832154,3,0.401311253
13,2520,1612.8,280,735.214,235.1246184,24.0,165.308,739.7203947,3.758689678,0,-9.974771846
14,869,556.16,90,7.9722,72.64980488,40.0,43.758,279.9259868,1.887926173,3,0.192104435
15,782,500.48,60,219.2355,22.59306207,56.0,29.172,259.9506579,0.609258784,3,-2.914141488
16,2880,1843.2,480,210.3775,326.4744644,32.0,155.584,719.7368421,5.290960448,0,-3.192181337
17,490,313.6,40,0.4429,29.8891904,32.0,19.448,159.9671053,1.027474311,2,0.349816786
18,1010,646.4,110,95.2235,81.68477438,72.0,34.034,319.9424342,1.985534124,3,-1.433483162
19,460,294.4,30,0.8858,39.99707701,32.0,4.862,99.99177632,1.739074858,2,1.646980071
20,1081,691.84,160,141.728,85.27975782,64.0,43.758,339.9259868,2.011064218,3,-3.727793695
21,2080,1331.2,360,335.2753,68.17983978,120.0,145.86,899.7532895,0.98824908,3,-13.83228458
22,1290,825.6,130,57.35555,193.8426385,40.0,29.172,219.9506579,5.682753839,3,3.457967525
23,991,634.24,110,18.136755,73.11603375,72.0,38.896,339.9342105,1.724198853,3,-0.757371069
24,421,269.44,20,3.422409091,27.0,24.0,19.448,139.9671053,0.992254181,2,-0.599342105
25,404,258.56,40,22.145,16.0,24.0,24.31,159.9588816,0.550032013,2,-0.999177632
26,368,235.52,30,29.99640909,22.0,32.0,14.586,139.9753289,0.808479657,2,-0.599506579
27,1452,929.28,190,121.3948636,156.0,48.0,63.206,379.8930921,3.479894391,3,-2.397861842
28,819,524.16,60,37.42505,33.18059628,104.0,19.448,339.9671053,0.782416322,3,-1.299360911
29,1149,735.36,220,22.167145,164.4849717,72.0,9.724,219.9835526,4.821734384,3,-0.086244769
30,1194,764.16,110,58.68425,101.9418385,96.0,29.172,359.9506579,2.336162993,3,0.135571412
31,1445,924.8,170,52.7051,94.40207972,160.0,29.172,519.9506579,1.800000642,3,-2.425147394
32,779,498.56,60,10.164555,57.11590859,56.0,24.31,239.9588816,1.603100831,3,0.702779753
33,1379,882.56,160,118.6972,80.16061447,168.0,24.31,519.9588816,1.528441078,3,-4.069323019
34,1231,787.84,120,38.31085,105.3718166,80.0,43.758,379.9259868,2.35042897,3,0.128095032
35,839,536.96,90,52.04075,78.69718452,64.0,19.448,239.9671053,2.20879547,3,-0.245598886
36,2227,1425.28,520,39.45836364,282.0,88.0,77.792,539.8684211,5.276881116,3,-7.997368421
37,776,496.64,150,63.21390909,85.0,24.0,48.62,259.9177632,2.292308735,3,-3.198355263
38,1140,729.6,110,77.30618182,135.0,40.0,38.896,259.9342105,3.640610452,3,-1.398684211
39,624,399.36,100,45.09527273,92.0,24.0,19.448,139.9671053,3.381014248,2,-0.799342105
40,1027,657.28,140,41.67286364,107.0,64.0,34.034,299.9424342,2.686191595,3,-2.398848684
41,564,360.96,50,5.234272727,70.0,40.0,19.448,179.9671053,2.268682068,2,-0.799342105
42,1083,693.12,170,62.40863636,30.0,56.0,97.24,539.8355263,0.561387435,3,-6.996710526
43,973,622.72,100,62.81127273,165.0,48.0,5.0,120.0,6.548856666,3,1.6
44,1458,933.12,240,18.31995455,202.0,80.0,48.62,399.9177632,4.391755826,3,1.201644737
45,1234,789.76,140,22.74895455,165.0,24.0,34.034,199.9424342,5.073452757,3,2.201151316
46,1265,809.6,120,46.5045,200.0,24.0,38.896,219.9342105,5.863484282,3,1.801315789
47,742,474.88,120,43.68604545,52.0,64.0,29.172,279.9506579,1.351247058,2,-3.799013158
48,1087,695.68,150,82.54045455,112.0,56.0,38.896,299.9342105,2.811753112,3,-3.198684211
49,1057,676.48,150,62.81127273,114.0,56.0,58.344,379.9013158,2.542972223,3,-2.598026316
50,550,352.0,30,24.76213636,61.0,16.0,29.172,159.9506579,2.097050957,2,0.600986842
51,1664,1064.96,230,177.16,188.0,80.0,58.344,439.9013158,3.897197208,3,-4.198026316
52,923,590.72,110,72.87718182,114.0,48.0,34.034,259.9424342,3.07424464,3,-0.998848684
53,1053,673.92,110,46.30318182,133.0,48.0,34.034,259.9424342,3.586618747,3,0.201151316
54,307,196.48,20,5.435590909,42.0,8.0,19.448,99.96710526,1.826387374,2,0.600657895
55,1280,819.2,150,43.08209091,136.0,56.0,53.482,359.9095395,3.116839172,3,-1.198190789
56,1857,1188.48,340,26.574,214.0,80.0,63.206,459.8930921,4.338678745,3,-3.997861842
57,3290,2105.6,720,1.06296,714.8001947,32.0,4.862,99.99177632,31.0795473,0,7.416119755
58,2000,1280.0,340,149.92165,92.84248259,56.0,160.446,799.7286184,1.427406237,3,-8.867364649
59,2120,1356.8,390,21.812825,196.2029156,112.0,87.516,639.8519737,3.372390552,3,-5.138299807
60,2890,1849.6,600,68.2066,218.734442,120.0,165.308,979.7203947,3.038353229,0,-11.29554833
61,1304,834.56,190,77.9504,44.22634977,184.0,24.31,559.9588816,0.812596957,3,-5.279870517
62,2780,1779.2,370,134.6416,568.3305615,24.0,24.31,159.9588816,19.53750018,0,10.8837683
63,1266,810.24,180,183.13915,100.0220632,104.0,38.896,419.9342105,2.122156188,3,-4.519997771
64,583,373.12,30,46.5045,24.83216741,56.0,24.31,239.9588816,0.696976888,2,-0.831834654
65,1649,1055.36,260,153.90775,106.2358424,48.0,116.688,599.8026316,1.885988528,3,-5.98530079
66,3380,2163.2,570,154.5721,589.2740193,32.0,68.068,359.8848684,13.50540662,0,4.321995404
67,3260,2086.4,550,126.00505,409.5295499,80.0,131.274,739.7779605,6.546462941,0,-3.730803026
68,1685,1078.4,80,108.5105,279.7578626,40.0,34.034,239.9424342,7.852373252,3,4.996379813
69,1509,965.76,200,92.5661,87.94870116,120.0,63.206,559.8930921,1.616028589,3,-3.829276909
70,923,590.72,50,65.1063,75.48433963,56.0,38.896,299.9342105,1.895029704,3,0.017517975
71,1059,677.76,150,80.38635,33.46075998,80.0,63.206,459.8930921,0.678390131,3,-4.49551719
72,1305,835.2,220,77.5075,79.92125619,144.0,29.172,479.9506579,1.586120469,3,-4.618061875
73,1185,758.4,170,70.4211,107.3902156,88.0,34.034,359.9424342,2.461049525,3,-1.740947206
74,980,627.2,50,12.246185,70.54645356,40.0,58.344,339.9013158,1.663684335,3,1.030809203
75,985,630.4,70,52.97084,80.46929257,64.0,38.896,319.9342105,1.956014214,3,0.269266468
76,3590,2297.6,720,143.9425,409.1738344,112.0,97.24,679.8355263,6.823042712,0,-2.556707626
77,624,399.36,60,34.5462,42.2707476,80.0,4.862,219.9917763,1.239107169,2,-0.601634094
78,935,598.4,80,33.88185,77.92151393,88.0,19.448,299.9671053,1.956107552,3,0.131749487
79,1218,779.52,100,81.9365,106.1481337,88.0,38.896,379.9342105,2.367719913,3,0.005508256
80,522,334.08,30,5.602685,19.47194868,64.0,14.586,219.9753289,0.570813969,2,-0.29308741
81,684,437.76,40,50.9335,45.93396045,72.0,14.586,239.9753289,1.289207307,2,-0.164866735
82,940,601.6,80,17.250955,51.24898723,72.0,43.758,359.9259868,1.174494127,3,-0.619505526
83,881,563.84,40,14.460685,65.56554923,88.0,19.448,299.9671053,1.645928827,3,1.064437024
84,639,408.96,50,15.169325,37.77247864,64.0,19.448,239.9671053,1.060160922,2,-0.289382777
85,685,438.4,20,8.63655,47.25617918,56.0,24.31,239.9588816,1.326362864,2,1.070687528
86,959,613.76,100,39.19665,65.10218026,80.0,34.034,339.9424342,1.535200161,3,-0.788220504
87,600,384.0,60,35.432,27.65815402,80.0,9.724,239.9835526,0.776255367,2,-1.362730335
88,1020,652.8,100,106.7389,52.25441718,80.0,48.62,399.9177632,1.136082382,3,-2.90019613
89,443,283.52,20,31.003,57.0,16.0,19.448,119.9671053,2.262642445,2,0.800657895
90,722,462.08,70,31.40563636,89.0,32.0,29.172,199.9506579,2.736533392,2,0.400986842
91,666,426.24,50,45.49790909,75.0,24.0,29.172,179.9506579,2.430841869,2,0.000986842
92,872,558.08,80,142.3319545,114.0,32.0,34.034,219.9424342,3.342123558,3,-0.998848684
93,352,225.28,20,20.73577273,44.0,16.0,14.586,99.97532895,1.913279506,2,0.400493421
94,2430,1555.2,400,221.45,129.4793928,48.0,199.342,939.6628289,1.8364825,0,-10.463001
95,1014,648.96,190,62.006,100.3156578,40.0,43.758,279.9259868,2.606869437,3,-2.355569765
96,940,601.6,120,86.3655,84.85990054,104.0,4.862,279.9917763,2.204966748,3,-1.36245409
97,2530,1619.2,380,243.595,168.6257531,184.0,106.964,899.8190789,2.444097167,0,-8.510919731
98,1092,698.88,80,12.4012,94.36825248,56.0,48.62,339.9177632,2.225415695,3,1.306381567
99,1435,918.4,150,66.435,125.7870809,24.0,92.378,439.84375,2.607708184,3,-0.391922015
100,1100,704.0,130,57.577,60.61068885,72.0,58.344,419.9013158,1.286020128,3,-2.519367062
101,1030,659.2,130,93.009,35.72279257,112.0,38.896,439.9342105,0.740497673,3,-4.163620195
102,1055,675.2,90,110.725,48.39248297,72.0,58.344,419.9013158,1.026777757,3,-2.652311667
103,695,444.8,70,27.4598,40.70985836,24.0,48.62,259.9177632,1.097877222,2,-0.963934346
104,1705,1091.2,220,35.432,164.0807686,56.0,87.516,499.8519737,3.190870214,3,-0.580641762
105,1725,1104.0,190,53.148,102.3019911,40.0,131.274,639.7779605,1.758496923,3,-2.454185429
106,1412,903.68,160,263.5255,115.8534108,112.0,43.758,459.9259868,2.348751193,3,-4.544346076
107,922,590.08,130,95.2235,103.5167455,32.0,38.896,239.9342105,2.905605748,3,-1.310201147
108,967,618.88,20,64.2205,22.00807446,32.0,87.516,439.8519737,0.456247963,3,-1.031802885
109,1285,822.4,70,28.98981818,200.0,24.0,43.758,239.9259868,5.613885037,3,3.601480263
110,612,391.68,40,53.34931818,74.0,24.0,24.31,159.9588816,2.543898061,2,0.000822368
111,702,449.28,40,54.55722727,84.0,48.0,14.586,179.9753289,2.722356283,2,1.000493421
112,549,351.36,30,25.36609091,51.0,24.0,29.172,179.9506579,1.652972471,2,0.400986842
113,679,434.56,40,21.74236364,68.0,24.0,34.034,199.9424342,2.0908775,2,0.801151316
114,674,431.36,30,16.30677273,55.0,32.0,43.758,239.9259868,1.543818385,2,1.001480263
115,1846,1181.44,260,82.54045455,249.0,56.0,58.344,379.9013158,5.554386698,3,-1.998026316
116,1296,829.44,30,6.844818182,141.0,40.0,68.068,379.8848684,3.145323206,3,3.802302632
117,1135,726.4,70,64.42181818,92.0,40.0,63.206,359.8930921,2.108498207,3,-1.197861842
118,1212,775.68,90,68.44818182,59.0,56.0,82.654,479.8601974,1.171026738,3,-3.797203947
119,1096,701.44,50,70.46136364,103.0,16.0,68.068,319.8848684,2.503874402,3,-1.797697368
120,1896,1213.44,260,82.54045455,306.0,32.0,43.758,259.9259868,8.252180899,3,1.001480263
121,212,135.68,20,22.54763636,22.0,8.0,9.724,59.98355263,1.235033542,1,-0.599671053
122,1774,1135.36,260,102.6722727,166.0,64.0,87.516,519.8519737,3.165486046,3,-4.797039474
123,398,254.72,50,1.99305,35.93565348,40.0,4.862,119.9917763,1.426336413,2,-0.151817865
124,637,407.68,50,1.10725,63.72342624,32.0,24.31,179.9588816,2.065307109,2,1.070892411
125,711,455.04,100,7.0864,71.00984334,48.0,19.448,199.9671053,2.183290066,2,-0.269806782
126,517,330.88,40,1.99305,53.76548932,40.0,9.724,139.9835526,1.975773977,2,0.866787839
127,1941,1242.24,250,14.6157,274.7317129,48.0,63.206,379.8930921,6.128444532,3,3.2904598
128,1546,989.44,270,188.2325,99.51565681,80.0,87.516,559.8519737,1.82863476,3,-7.270733624
129,1669,1068.16,350,133.7558,64.66671084,120.0,97.24,699.8355263,1.062808314,3,-10.29269642
130,1473,942.72,280,93.67335,119.9665707,104.0,53.482,479.9095395,2.380963386,3,-4.943259503
131,1211,775.04,190,39.861,156.5653097,48.0,34.034,259.9424342,4.222105826,3,0.497377478
132,1856,1187.84,350,108.0676,174.6639509,64.0,87.516,519.8519737,3.330700599,3,-4.156606318
133,1974,1263.36,350,107.6247,263.9425723,56.0,68.068,419.8848684,5.600367115,3,-1.065254689
134,1667,1066.88,330,188.2325,119.4802649,56.0,106.964,579.8190789,2.157357356,3,-7.87255644
135,758,485.12,70,21.33972727,52.0,32.0,43.758,259.9259868,1.402331395,3,-0.798519737
136,678,433.92,80,12.28040909,84.0,40.0,24.31,199.9588816,2.582742449,2,0.400822368
137,2783,1781.12,540,3.019772727,576.0,16.0,43.758,219.9259868,16.88715045,0,3.001480263
138,1255,803.2,170,18.52127273,174.0,48.0,34.034,259.9424342,4.692268135,3,-1.798848684
139,528,337.92,60,43.48472727,40.0,48.0,29.172,239.9506579,1.122719286,2,-1.399013158
140,689,440.96,60,2.818454545,36.0,48.0,34.034,259.9424342,0.970814097,2,-0.798848684
141,802,513.28,30,14.1728,92.85292624,40.0,24.31,199.9588816,2.854942787,3,2.741027251
142,841,538.24,90,20.59485,65.52229149,64.0,29.172,279.9506579,1.702630839,3,-0.434993748
143,1090,697.6,110,17.49455,95.48600542,56.0,48.62,339.9177632,2.251774824,3,0.337581688
144,804,514.56,130,19.9305,56.94063963,48.0,38.896,279.9342105,1.479675616,3,-1.834948766
145,1450,928.0,280,101.867,105.2190557,72.0,77.792,499.8684211,2.046155867,3,-5.618946658
146,2070,1324.8,400,143.9425,201.693798,96.0,87.516,599.8519737,3.580491623,0,-5.814117227
147,1350,864.0,130,26.574,100.9264493,64.0,72.93,459.8766447,2.046239583,3,-0.427206974
148,870,556.8,170,29.89575,74.57495511,72.0,19.448,259.9671053,2.01097173,3,-2.258452531
149,830,531.2,150,20.15195,72.73548026,48.0,34.034,259.9424342,1.961461933,3,-1.870300461
150,2830,1811.2,590,232.5225,305.9359156,160.0,87.516,759.8519737,4.82545345,0,-8.443505351
151,2110,1350.4,480,155.015,119.7580697,160.0,97.24,799.8355263,1.841096727,3,-11.74825621
152,1721,1101.44,320,201.5195,138.4252969,96.0,77.792,559.8684211,2.543575549,3,-7.017054433
153,714,456.96,40,24.8024,63.58111447,48.0,24.31,219.9588816,1.863929787,2,0.93305745
154,1310,838.4,170,155.015,91.93025039,48.0,82.654,459.8601974,1.863878919,3,-3.897338183
155,350,224.0,30,13.7299,25.34785991,32.0,9.724,119.9835526,1.006126537,2,-0.127123313
156,2920,1868.8,770,186.018,169.4580472,264.0,106.964,1099.819079,2.221640259,0,-18.55298959
157,382,244.48,30,2.87885,22.0852428,32.0,14.586,139.9753289,0.811612251,2,-0.076825506
158,710,454.4,80,37.6465,44.80065673,48.0,34.034,259.9424342,1.20814192,2,-1.303888044
159,381,243.84,40,2.43595,21.8373952,40.0,9.724,139.9835526,0.802480508,2,-0.361755018
160,870,556.8,50,9.07945,80.39848452,72.0,19.448,259.9671053,2.168007735,3,1.607189842
161,1085,694.4,120,12.62265,158.9467674,40.0,24.31,199.9588816,4.887125755,3,2.758822852
162,2250,1440.0,460,54.9196,189.9321594,192.0,58.344,719.9013158,3.077755998,0,-6.626937161
163,412,263.68,30,2.2145,19.80130163,40.0,14.586,159.9753289,0.680674369,2,-0.127444553
164,1668,1067.52,240,143.0567,99.84615619,200.0,29.172,619.9506579,1.743512044,3,-5.544478858
165,1051,672.64,50,50.71205,105.5447845,88.0,19.448,299.9671053,2.649550036,3,1.802661271
166,1411,903.04,200,38.0894,151.7265771,56.0,58.344,379.9013158,3.384530448,3,-0.071069954
167,240,153.6,20,79.35580223,19.0,16.0,14.586,79.97532895,0.923735741,1,-0.199506579
168,340,217.6,30,9.8080205,33.0,24.0,9.724,99.98355263,1.434900615,2,0.400328947
169,1612,1031.68,250,10.69965873,223.0,40.0,58.344,339.9013158,5.258968919,3,0.801973684
170,1569,1004.16,110,45.47354959,257.0,40.0,34.034,239.9424342,7.213595024,3,5.601151316
171,1059,677.76,150,101.20265,69.39478669,80.0,38.896,359.9342105,1.590330711,3,-2.957053844
172,1574,1007.36,210,73.5214,73.42677121,152.0,58.344,619.9013158,1.282228177,3,-4.204556422
173,1986,1271.04,320,137.52045,82.90497879,120.0,126.412,819.7861842,1.258932598,3,-8.403516839
174,2060,1318.4,330,223.88595,98.97333282,104.0,136.136,819.7697368,1.502949603,3,-9.298577931
175,1475,944.0,130,58.24135,84.12445627,88.0,82.654,559.8601974,1.545804751,3,-1.460508979
176,2742,1754.88,600,84.151,240.9355435,136.0,126.412,859.7861842,3.572545807,0,-8.848373648
177,1299,831.36,130,52.2622,135.3795653,48.0,58.344,359.9013158,3.102655538,3,0.82498889
178,1592,1018.88,240,108.73195,130.537583,112.0,58.344,519.9013158,2.489128244,3,-3.570445587
179,2870,1836.8,420,256.66055,243.8144868,120.0,145.86,899.7532895,3.5340277,0,-6.362558145
180,1169,748.16,80,104.5244,13.34107229,112.0,68.068,559.8848684,0.245139636,3,-3.852833157
181,1287,823.68,150,85.4797,21.71424667,72.0,102.102,599.8273026,0.385481745,3,-5.087894258
182,3730,2387.2,620,664.35,218.9643425,280.0,170.17,1399.712171,2.544639075,0,-20.17747703
183,1012,647.68,130,13.46416,77.89601718,56.0,48.62,339.9177632,1.836963329,3,-1.141967438
184,1705,1091.2,20,143.0567,375.8479706,8.0,5.0,40.0,25.83773133,0,12.75000802
185,430,275.2,40,0.8858,33.75748878,48.0,4.862,139.9917763,1.24048362,2,0.064847175
186,1764,1128.96,310,34.878375,115.1167124,160.0,58.344,639.9013158,1.978581939,3,-6.764171099
187,1409,901.76,200,39.19665,114.6073525,104.0,48.62,459.9177632,2.323510034,3,-2.334056045
188,1830,1171.2,320,48.719,175.8569102,152.0,38.896,539.9342105,3.290494579,3,-3.137484509
189,2530,1619.2,310,284.3418,483.7845573,24.0,38.896,219.9342105,14.18331574,0,6.466190054
190,1450,928.0,80,29.6743,289.6110546,16.0,14.586,99.97532895,12.59333853,3,9.245858823
191,1163,744.32,60,94.55915,102.959453,56.0,53.482,359.9095395,2.359618061,3,0.598461833
192,1161,743.04,130,58.68425,112.0377129,32.0,63.206,339.8930921,2.64219721,3,-0.312326398
193,1480,947.2,180,198.19775,94.43889745,80.0,82.654,539.8601974,1.767186632,3,-4.834441317
194,823,526.72,60,133.7558,23.38753429,72.0,43.758,359.9259868,0.535981746,3,-3.129176638
195,745,476.8,20,14.1728,152.4908123,8.0,4.862,39.99177632,10.48408406,2,5.491410586
196,3450,2208.0,370,134.6416,696.9715615,24.0,24.31,159.9588816,23.95979194,0,17.41260164
197,1241,794.24,150,7.5293,57.93682515,176.0,14.586,499.9753289,1.126555441,3,-2.79432026
198,406,259.84,60,1.660875,37.61758289,40.0,4.862,119.9917763,1.493094547,2,-0.370101951
199,2740,1753.6,440,558.054,219.6721916,208.0,82.654,859.8601974,3.257116733,0,-12.31288471
200,1292,826.88,210,24.58095,96.02446958,104.0,43.758,439.9259868,1.990509581,3,-2.930480796
201,2810,1798.4,770,20.28482,98.93572639,264.0,131.274,1199.777961,1.241866382,0,-18.78081008
202,2670,1708.8,520,37.95653,332.9725306,144.0,63.206,619.8930921,5.814631174,0,-1.720581969
203,1320,844.8,200,77.0646,94.19945782,112.0,43.758,459.9259868,1.909750325,3,-3.534368137
204,1497,958.08,170,2.6574,216.7556348,32.0,48.62,279.9177632,5.632838903,3,4.009953358
205,1926,1232.64,320,106.296,176.2833391,176.0,34.034,579.9424342,3.182665443,3,-3.832487078
206,1411,903.04,210,25.001705,150.5274091,104.0,29.172,379.9506579,3.357562844,3,-0.309659931
207,1620,1036.8,320,45.84015,97.78230805,208.0,19.448,599.9671053,1.735676279,3,-6.433213832
208,1767,1130.88,350,9.96525,247.0493225,64.0,43.758,339.9259868,5.825908343,3,0.16378961
209,1352,865.28,200,58.9057,143.7238086,104.0,24.31,359.9588816,3.293627153,3,-1.092035556
210,487,311.68,80,2.546675,37.38850751,40.0,14.586,159.9753289,1.285238679,2,-1.071174511
211,781,499.84,90,60.89875,77.82966687,56.0,19.448,219.9671053,2.281594524,3,-0.604322695
212,2270,1452.8,510,12.22404,239.8172365,144.0,63.206,619.8930921,4.187879333,0,-5.40024074
213,809,517.76,20,46.5045,37.40802198,64.0,38.896,319.9342105,0.909298695,3,-0.12026667
