,E.C,TDS,Cl,NO3 ,Na,Ca,Mg,T.H,SAR,Classification,RSC  meq  / L
656,1158,741.12,160,13.55274,91.29,56.0,68.068,419.8848684,1.937002847,3,-1.397697368
657,1714,1096.96,240,40.48106,118.25,144.0,48.62,559.9177632,2.172757164,3,-3.198355263
658,2030,1299.2,470,32.73031,279.0,1.2,77.792,322.8684211,6.75092965,3,-2.457368421
659,1583,1013.12,320,2.83456,111.63,112.0,48.62,479.9177632,2.215489399,3,-4.998355263
660,362,231.68,20,38.00082,14.02,56.0,4.862,159.9917763,0.481916002,2,-0.799835526
661,744,476.16,90,21.43636,59.75,40.0,38.896,259.9342105,1.611307219,2,-0.798684211
662,1352,865.28,260,172.731,42.0,120.0,68.068,579.8848684,0.758316605,3,-8.597697368
663,1273,814.72,190,40.70251,135.0,64.0,43.758,339.9259868,3.183565202,3,-0.598519737
664,650,416.0,30,13.287,68.0,40.0,19.448,179.9671053,2.203862581,2,1.600657895
665,737,471.68,50,16.16585,39.0,80.0,19.448,279.9671053,1.013405525,2,-0.399342105
666,511,327.04,50,89.4658,23.0,48.0,19.448,199.9671053,0.707164939,2,-1.999342105
667,1488,952.32,240,53.148,159.0,72.0,48.62,379.9177632,3.546700274,3,-1.598355263
668,392,250.88,40,2.74598,23.0,48.0,4.862,139.9917763,0.845179078,2,-0.199835526
669,790,505.6,80,39.65968182,88.0,48.0,29.172,239.9506579,2.469982428,3,-0.799013158
670,679,434.56,60,42.67945455,71.0,32.0,24.31,179.9588816,2.301144389,2,-0.799177632
671,943,603.52,110,43.88736364,102.0,56.0,34.034,279.9424342,2.650562006,3,-1.798848684
672,1834,1173.76,230,44.29,209.0,80.0,68.068,479.8848684,4.148106729,3,-1.597697368
673,1218,779.52,170,44.89395455,137.0,64.0,43.758,339.9259868,3.230729131,3,-2.998519737
674,778,497.92,70,31.003,78.0,48.0,29.172,239.9506579,2.189302607,3,-0.599013158
675,838,536.32,20,108.5105,61.85,72.0,29.172,299.9506579,1.552697875,3,0.000986842
676,1298,830.72,260,29.58572,92.87,112.0,38.896,439.9342105,1.925101985,3,-4.198684211
677,851,544.64,40,4.11897,69.0,32.0,53.482,299.9095395,1.732312004,3,1.401809211
678,1743,1115.52,330,10.23099,90.0,136.0,77.792,659.8684211,1.52330196,3,-6.997368421
679,902,577.28,100,37.15931,70.59,80.0,24.31,299.9588816,1.772084729,3,-0.999177632
680,855,547.2,10,16.29872,47.59,48.0,53.482,339.9095395,1.12229284,3,1.201809211
681,2340,1497.6,360,125.7836,380.4,72.0,29.172,299.9506579,9.549656775,0,3.000986842
682,796,509.44,30,73.9643,25.0,80.0,34.034,339.9424342,0.589534849,3,-1.198848684
683,1890,1209.6,360,97.438,19.0,96.0,155.584,879.7368421,0.278515503,3,-11.59473684
684,989,632.96,130,12.4012,80.0,56.0,38.896,299.9342105,2.00839508,3,-0.998684211
685,1339,856.96,230,31.93309,56.17,112.0,63.206,539.8930921,1.051048369,3,-4.797861842
686,832,532.48,140,38.62088,40.15,88.0,34.034,359.9424342,0.920113047,3,-3.198848684
687,899,575.36,100,26.79545,67.89,72.0,29.172,299.9506579,1.704327546,3,-0.799013158
688,2060,1318.4,280,234.737,115.32,80.0,140.998,779.7615132,1.795543371,3,-7.595230263
689,1482,948.48,250,31.13587,42.0,104.0,92.378,639.84375,0.721912378,3,-7.796875
690,205,131.2,20,4.8719,9.0,40.0,4.862,119.9917763,0.357222604,1,-0.399835526
691,746,477.44,60,90.3516,28.68,64.0,38.896,319.9342105,0.697141554,2,-2.398684211
692,1076,688.64,90,13.19842,27.84,80.0,68.068,479.8848684,0.552551633,3,-2.197697368
693,1405,899.2,230,75.293,82.0,48.0,97.24,519.8355263,1.563698567,3,-4.396710526
694,268,171.52,20,42.0755,9.0,32.0,9.724,119.9835526,0.357234846,2,-0.999671053
695,1921,1229.44,390,46.0616,118.0,88.0,111.826,679.8108553,1.96770561,3,-7.196217105
696,620,396.8,20,19.26615,26.71,64.0,24.31,259.9588816,0.720267339,2,0.000822368
697,546,349.44,40,33.17321,12.38,80.0,9.724,239.9835526,0.347457803,2,-1.599671053
698,809,517.76,120,7.21927,83.0,56.0,24.31,239.9588816,2.329602597,3,-0.599177632
699,1131,723.84,150,65.9921,98.0,80.0,38.896,359.9342105,2.245880665,3,-1.798684211
700,1125,720.0,160,63.91047,97.0,96.0,29.172,359.9506579,2.222912727,3,-1.999013158
701,1824,1167.36,270,77.5075,194.0,72.0,82.654,519.8601974,3.699394191,3,-1.797203947
702,509,325.76,50,3.41033,45.0,56.0,9.724,179.9835526,1.458371833,2,0.200328947
703,1157,740.48,90,5.44767,136.0,56.0,38.896,299.9342105,3.414271636,3,2.801315789
704,1054,674.56,180,6.51063,71.0,136.0,14.586,399.9753289,1.543525862,3,-2.799506579
705,3689,2360.96,680,307.2115455,547.0,72.0,92.378,559.84375,10.05138882,0,-3.796875
706,2523,1614.72,390,149.1767727,291.0,104.0,106.964,699.8190789,4.782690349,0,-5.796381579
707,704,450.56,80,17.91731818,95.0,64.0,19.448,239.9671053,2.666366922,2,0.800657895
708,2446,1565.44,400,11.27381818,144.0,176.0,136.136,999.7697368,1.98008878,0,-8.395394737
709,1414,904.96,240,39.65968182,124.0,72.0,68.068,459.8848684,2.514023246,3,-3.197697368
710,1187,759.68,120,38.45177273,221.0,40.0,34.034,239.9424342,6.203130351,3,4.401151316
711,571,365.44,50,34.82804545,19.0,72.0,29.172,299.9506579,0.476980754,2,-1.799013158
712,1310,838.4,190,120.7909091,191.0,72.0,34.034,319.9424342,4.642689175,3,-1.198848684
713,957,612.48,130,43.88736364,89.0,64.0,43.758,339.9259868,2.098794837,3,-2.398519737
714,1109,709.76,230,28.38586364,145.0,72.0,29.172,299.9506579,3.640116278,3,-2.399013158
715,1114,712.96,150,65.62972727,145.0,64.0,38.896,319.9342105,3.524599907,3,-0.598684211
716,989,632.96,130,43.88736364,66.0,88.0,38.896,379.9342105,1.472183342,3,-2.798684211
717,1603,1025.92,280,143.3385455,123.0,80.0,97.24,599.8355263,2.183540157,3,-8.996710526
718,1076,688.64,130,44.08868182,126.0,64.0,24.31,259.9588816,3.397741848,3,-0.399177632
719,1677,1073.28,290,100.4577727,192.0,80.0,68.068,479.8848684,3.810700918,3,-3.997697368
720,1352,865.28,190,45.49790909,99.0,96.0,82.654,579.8601974,1.787498595,3,-4.397203947
721,2210,1414.4,370,153.6057727,251.0,96.0,63.206,499.8930921,4.880983255,3,-1.597861842
722,638,408.32,40,18.52127273,85.0,24.0,34.034,199.9424342,2.613596875,2,1.001151316
723,1950,1248.0,300,17.14023,245.0,88.0,77.792,539.8684211,4.584524374,3,1.002631579
724,1989,1272.96,470,14.1728,134.5,160.0,82.654,739.8601974,2.149906716,3,-9.997203947
725,2580,1651.2,430,155.015,140.0,216.0,121.55,1039.794408,1.887671683,0,-9.595888158
726,1798,1150.72,190,110.725,175.1,104.0,72.93,559.8766447,3.217452429,3,0.002467105
727,1220,780.8,80,28.3456,40.0,96.0,68.068,519.8848684,0.76274359,3,-2.197697368
728,2120,1356.8,390,47.21314,161.8,208.0,48.62,719.9177632,2.621858422,3,-8.198355263
729,1340,857.6,170,132.87,102.9,176.0,24.31,539.9588816,1.925338938,3,-3.399177632
730,1902,1217.28,390,29.05424,112.3,208.0,48.62,719.9177632,1.819744752,3,-7.198355263
731,1402,897.28,150,10.40815,96.41,152.0,19.448,459.9671053,1.954478331,3,-0.799342105
732,1562,999.68,240,97.438,40.25,168.0,72.93,719.8766447,0.652242369,3,-6.997532895
733,2410,1542.4,250,88.58,157.0,184.0,126.412,979.7861842,2.180751404,0,-4.195723684
734,1720,1100.8,230,106.296,108.0,184.0,48.62,659.9177632,1.827894012,3,-4.398355263
735,1675,1072.0,240,97.438,116.96,176.0,38.896,599.9342105,2.076145134,3,-3.998684211
736,1432,916.48,220,23.60657,145.2,88.0,58.344,459.9013158,2.943787483,3,-1.798026316
737,1098,702.72,120,12.8441,79.29,88.0,38.896,379.9342105,1.768627533,3,-1.398684211
738,1477,945.28,220,6.442181818,171.0,24.0,72.93,359.8766447,3.919146004,3,0.602467105
739,823,526.72,50,97.438,70.0,16.0,53.482,259.9095395,1.887813529,3,-0.198190789
740,745,476.8,70,41.47154545,65.0,16.0,48.62,239.9177632,1.824543906,2,0.001644737
741,433,277.12,40,15.90413636,31.0,16.0,29.172,159.9506579,1.065714421,2,-0.199013158
742,710,454.4,50,4.026363636,129.0,32.0,5.0,82.87828947,6.160862054,2,3.742434211
743,850,544.0,80,45.90054545,70.0,32.0,48.62,279.9177632,1.819093301,3,-0.198355263
744,1428,913.92,150,140.3187727,136.0,40.0,77.792,419.8684211,2.88572184,3,-1.197368421
745,893,571.52,70,132.2660455,71.0,24.0,58.344,299.9013158,1.782548385,3,-1.398026316
746,1307,836.48,170,23.55422727,136.0,32.0,68.068,359.8848684,3.116946004,3,0.202302632
747,443,283.52,70,46.411491,16.97,64.0,4.862,179.9917763,0.549955658,2,-1.999835526
748,1032,660.48,140,95.53353,83.17,88.0,19.448,299.9671053,2.087863247,3,-2.199342105
749,1373,878.72,110,76.53312,83.67,88.0,68.068,499.8848684,1.627072622,3,-1.197697368
750,388,248.32,20,0.296743,16.53,24.0,24.31,159.9588816,0.568251824,2,0.000822368
751,3666,2346.24,480,535.909,396.6,56.0,204.204,979.6546053,5.509198006,0,-6.393092105
752,882,564.48,30,20.174095,88.89,24.0,43.758,239.9259868,2.495091205,3,2.401480263
753,805,515.2,80,140.17785,20.9,72.0,19.448,259.9671053,0.563584773,3,-2.199342105
754,4340,2777.6,790,210.20034,748.1,8.0,131.274,559.7779605,13.7475061,0,5.204440789
755,687,439.68,40,0.713069,44.94,56.0,19.448,219.9671053,1.317426401,2,1.000657895
756,1242,794.88,150,98.7667,81.1,104.0,48.62,459.9177632,1.644193498,3,-2.598355263
757,1638,1048.32,340,0.097438,178.8,56.0,48.62,339.9177632,4.216506249,3,-0.998355263
758,1414,904.96,70,0.150586,161.3,64.0,48.62,359.9177632,3.696620698,3,4.801644737
759,1565,1001.6,190,162.27856,273.7,8.0,43.758,199.9259868,8.416128101,3,2.601480263
760,1600,1024.0,120,52.12933,282.3,24.0,29.172,179.9506579,9.149688794,3,7.600986842
761,647,414.08,20,15.802672,10.48,72.0,24.31,279.9588816,0.272324253,2,-0.399177632
762,565,361.6,70,23.95686364,16.0,64.0,29.172,279.9506579,0.415768326,2,-2.599013158
763,372,238.08,60,24.76213636,27.0,16.0,34.034,179.9424342,0.875123069,2,-0.998848684
764,261,167.04,40,14.09227273,14.0,56.0,5.0,140.0,0.51444172,2,-0.8
765,1261,807.04,260,44.89395455,28.0,64.0,102.102,579.8273026,0.505569498,3,-7.596546053
766,1271,813.44,160,57.1341,101.23,96.0,38.896,399.9342105,2.200833171,3,-1.598684211
767,443,283.52,50,2.83456,30.74,48.0,9.724,159.9835526,1.056667522,2,-0.199671053
768,1625,1040.0,190,162.1014,193.6,88.0,38.896,379.9342105,4.318404469,3,0.001315789
769,557,356.48,80,2.43595,56.79,40.0,14.586,159.9753289,1.952169516,2,-0.199506579
770,907,580.48,160,48.719,70.19,56.0,34.034,279.9424342,1.823950463,3,-2.398848684
771,1555,995.2,140,190.447,88.0,184.0,24.31,559.9588816,1.616876196,3,-3.799177632
772,1549,991.36,170,54.4767,119.0,64.0,82.654,499.8601974,2.314167804,3,-0.997203947
773,1205,771.2,140,50.0477,114.0,88.0,34.034,359.9424342,2.612525214,3,-0.198848684
774,810,518.4,40,40.86759091,15.0,32.0,72.93,379.8766447,0.334612473,3,-2.197532895
775,817,522.88,110,45.90054545,29.0,56.0,48.62,339.9177632,0.683885242,3,-2.798355263
776,847,542.08,110,45.69922727,30.0,48.0,53.482,339.9095395,0.70747605,3,-2.798190789
777,395,252.8,50,6.442181818,25.0,32.0,24.31,179.9588816,0.810262109,2,-0.599177632
778,1156,739.84,250,3.221090909,33.0,32.0,106.964,519.8190789,0.629303281,3,-5.996381579
779,774,495.36,80,20.13181818,28.0,40.0,82.654,439.8601974,0.580460756,3,-2.197203947
780,455,291.2,50,7.046136364,23.0,72.0,9.724,219.9835526,0.674225066,2,-0.799671053
781,708,453.12,120,43.88736364,24.0,64.0,29.172,279.9506579,0.623652488,2,-3.199013158
782,1599,1023.36,400,43.68604545,51.0,120.0,92.378,679.84375,0.85042846,3,-11.196875
783,866,554.24,100,12.88436364,37.0,56.0,63.206,399.8930921,0.804455337,3,-1.997861842
784,809,517.76,120,43.48472727,23.0,40.0,48.62,299.9177632,0.577429418,3,-3.598355263
785,519,332.16,80,26.17136364,24.0,64.0,19.448,239.9671053,0.673608486,2,-1.999342105
786,842,538.88,60,23.35290909,25.0,8.0,82.654,359.8601974,0.572987656,3,-1.197203947
787,1490,953.6,200,13.48831818,94.0,40.0,82.654,439.8601974,1.94868968,3,-2.197203947
788,537,343.68,50,10.06590909,54.0,64.0,9.724,200.0,1.660232015,2,0.000328947
789,1490,953.6,170,128.0383636,135.0,80.0,102.102,620.0,2.357602488,3,-3.596546053
790,1585,1014.4,70,142.1306364,85.0,136.0,53.482,560.0,1.56182423,3,-3.398190789
791,1532,980.48,90,136.6950455,166.0,96.0,9.724,280.0,4.313342972,3,0.800328947
792,736,471.04,60,0.805272727,110.0,48.0,24.31,219.9753289,3.224735494,2,2.400822368
793,2065,1321.6,240,82.33913636,254.0,56.0,126.412,660.0,4.299364558,3,0.004276316
794,1690,1081.6,360,34.82804545,125.0,72.0,116.688,659.8026316,2.115802643,3,-8.796052632
795,1802,1153.28,380,69.0924,202.0,80.0,48.62,399.9177632,4.391755826,3,-4.798355263
796,2134,1365.76,400,173.1739,86.0,232.0,68.068,859.8848684,1.275118251,3,-11.59769737
797,2486,1591.04,500,120.9117,255.0,144.0,72.93,659.8766447,4.315995326,0,-6.997532895
798,9499,6079.36,2480,119.583,732.0,640.0,457.028,3479.226974,5.395626316,0,-59.58453947
799,915,585.6,150,80.1649,47.0,112.0,19.448,359.9671053,1.077056818,3,-4.399342105
800,3491,2234.24,570,114.2682,630.0,56.0,68.068,419.8848684,13.36742024,0,8.002302632
801,760,486.4,50,124.4549,39.0,104.0,9.724,299.9835526,0.979012076,3,-2.399671053
802,2092,1338.88,330,93.4519,191.0,160.0,43.758,579.9259868,3.448412782,3,-3.398519737
803,1588,1016.32,280,92.5661,99.0,96.0,68.068,519.8848684,1.887790386,3,-5.197697368
804,3325,2128.0,580,335.7182,513.0,112.0,92.378,659.84375,8.682983493,0,-4.796875
805,1723,1102.72,110,5.93486,345.0,16.0,29.172,159.9506579,11.86037017,3,7.800986842
806,1334,853.76,150,30.47152,94.0,120.0,38.896,459.9342105,1.905689585,3,-0.998684211
807,1030,659.2,70,54.29954,54.33,128.0,19.448,399.9671053,1.181135524,3,-1.199342105
808,1079,690.56,120,47.70033,28.53,128.0,38.896,479.9342105,0.566217231,3,-3.198684211
809,1422,910.08,210,42.0755,97.0,184.0,9.724,499.9835526,1.886105751,3,-2.999671053
810,1879,1202.56,260,150.80745,65.7,192.0,72.93,779.8766447,1.022879739,3,-7.397532895
811,919,588.16,30,37.07073,28.51,144.0,14.586,419.9753289,0.604863658,3,-0.599506579
812,1561,999.04,160,69.9782,145.7,152.0,19.448,459.9671053,2.953713233,3,0.200657895
813,2383,1525.12,430,10.89534,260.0,136.0,58.344,579.9013158,4.694274319,0,-0.598026316
814,717,458.88,20,21.12633,53.96,88.0,9.724,259.9835526,1.455027387,2,1.200328947
815,458,293.12,50,7.21927,30.58,40.0,14.586,159.9753289,1.051194643,2,-0.399506579
816,1163,744.32,100,51.02208,96.0,112.0,24.31,379.9588816,2.141288067,3,0.1
817,1589,1016.96,250,59.57005,60.76,184.0,48.62,659.9177632,1.028359631,3,-5.798355263
818,1150,736.0,160,83.17662,57.0,160.0,14.586,459.9753289,1.155526076,3,-3.399506579
819,963,616.32,50,16.60875,54.0,80.0,43.758,379.9259868,1.204526679,3,0.401480263
820,946,605.44,70,15.63437,72.92,16.0,68.068,319.8848684,1.772645838,3,0.402302632
821,2153,1377.92,300,233.45259,234.0,128.0,63.206,579.8930921,4.224876844,3,-3.197861842
822,815,521.6,30,21.08204,35.27,96.0,29.172,359.9506579,0.808269401,3,0.01
823,650,416.0,100,20.55056,41.68,80.0,9.724,239.9835526,1.169793315,2,-1.599671053
824,690,441.6,40,39.50668,31.03,72.0,29.172,299.9506579,0.778984884,2,-0.799013158
825,1348,862.72,110,39.59526,48.0,96.0,82.654,579.8601974,0.866665985,3,-2.597203947
826,480,307.2,60,13.287,34.0,40.0,14.586,159.9753289,1.168757942,2,-0.799506579
827,890,569.6,90,31.60695455,70.0,72.0,29.172,299.9506579,1.757297514,3,-0.399013158
828,877,561.28,120,55.76513636,82.0,72.0,24.31,279.9588816,2.130781372,3,-0.999177632
829,1275,816.0,120,68.24686364,120.0,64.0,24.31,259.9588816,3.235944617,3,-0.199177632
830,709,453.76,100,19.52786364,70.0,56.0,14.586,199.9753289,2.152196863,2,-0.599506579
831,1720,1100.8,320,163.873,170.3,80.0,68.068,479.8848684,3.380012325,3,-5.197697368
832,1152,737.28,150,67.3208,86.0,32.0,72.93,379.8766447,1.918444848,3,-1.797532895
833,3382,2164.48,780,471.6885,330.0,208.0,92.378,899.84375,4.783023907,0,-15.996875
834,923,590.72,80,104.0815,65.78,24.0,63.206,319.8930921,1.599055738,3,-2.397861842
835,525,336.0,50,1.55015,56.0,24.0,19.448,139.9671053,2.058008673,2,0.800657895
836,983,629.12,130,0.13287,86.68,48.0,43.758,299.9259868,2.176125902,3,-0.398519737
837,1303,833.92,290,77.9504,95.46,48.0,77.792,439.8684211,1.978938063,3,-5.597368421
838,552,353.28,70,4.78332,52.93,40.0,14.586,159.9753289,1.819481114,2,0.000493421
839,1030,659.2,80,31.66735,57.0,56.0,53.482,359.9095395,1.3063223,3,-0.198190789
840,766,490.24,50,10.23099,23.08,88.0,24.31,319.9588816,0.560997445,3,-0.399177632
841,2615,1673.6,170,59.7915,560.0,16.0,4.862,59.99177632,31.43506266,0,16.80016447
842,917,586.88,80,10.27528,90.01,32.0,43.758,259.9259868,2.427381708,3,1.201480263
843,2903,1857.92,320,797.22,238.7,96.0,155.584,879.7368421,3.499034246,0,-12.19473684
844,660,422.4,80,18.46893,56.0,56.0,14.586,199.9753289,1.721757491,2,-0.199506579
845,1560,998.4,110,349.4481,78.63,40.0,140.998,679.7615132,1.311239893,3,-5.795230263
846,916,586.24,60,22.145,129.0,64.0,9.724,199.9835526,3.966109813,3,3.200328947
847,699,447.36,50,38.85440909,96.0,56.0,9.724,179.9835526,3.111193244,2,2.000328947
848,681,435.84,40,45.49790909,80.0,48.0,4.862,139.9917763,2.939753316,2,1.600164474
849,356,227.84,30,13.48831818,7.0,24.0,14.586,119.9753289,0.277858847,2,-0.799506579
850,777,497.28,70,13.287,102.0,72.0,4.862,199.9917763,3.135929329,3,2.000164474
851,594,380.16,40,12.48172727,23.0,80.0,14.586,259.9753289,0.620203099,2,-0.399506579
852,1798,1150.72,240,87.97604545,172.0,64.0,77.792,479.8684211,3.413811408,3,-1.797368421
853,1745,1116.8,180,177.5626364,180.0,56.0,68.068,419.8848684,3.819262925,3,-1.597697368
854,1743,1115.52,150,165.4835455,180.0,64.0,77.792,479.8684211,3.572593334,3,-0.197368421
855,539,344.96,60,7.247454545,49.0,40.0,14.586,159.9753289,1.684386446,2,0.000493421
856,1135,726.4,50,29.39245455,118.0,48.0,48.62,319.9177632,2.868368827,3,2.201644737
857,546,349.44,50,6.442181818,41.0,32.0,14.586,139.9753289,1.506712087,2,-0.199506579
858,1150,736.0,60,61.80468182,119.0,48.0,48.62,319.9177632,2.892677037,3,1.801644737
859,510,326.4,50,4.831636364,33.0,32.0,19.448,159.9671053,1.134411867,2,-0.399342105
860,820,524.8,80,32.19883,92.0,24.0,38.896,219.9342105,2.69720277,3,0.801315789
861,3192,2042.88,430,469.0311,406.0,88.0,82.654,559.8601974,7.460336229,0,-1.797203947
862,1037,663.68,170,68.02944,73.0,88.0,29.172,339.9506579,1.721420938,3,-2.999013158
863,884,565.76,90,3.05601,135.0,24.0,24.31,159.9588816,4.640895111,3,2.800822368
864,957,612.48,30,0.97438,161.0,24.0,24.31,159.9588816,5.534697132,3,5.800822368
865,1466,938.24,290,52.21791,84.0,152.0,43.758,559.9259868,1.543427159,3,-6.198519737
866,1284,821.76,190,55.8054,116.0,80.0,43.758,379.9259868,2.587501755,3,-2.198519737
867,491,314.24,50,7.04211,44.0,56.0,9.724,179.9835526,1.42596357,2,0.200328947
868,1349,863.36,190,81.0507,164.0,56.0,38.896,299.9342105,4.117209914,3,0.201315789
869,1980,1267.2,320,162.1014,155.0,160.0,63.206,659.8930921,2.623415445,3,-5.997861842
870,3349,2143.36,690,181.589,413.0,40.0,184.756,859.6875,6.124235881,0,-6.79375
871,1566,1002.24,370,34.1033,182.0,72.0,43.758,359.9259868,4.170968884,3,-3.598519737
872,923,590.72,120,24.15818182,57.0,96.0,34.034,379.9424342,1.271417308,3,-1.598848684
873,771,493.44,100,10.66986364,75.0,96.0,9.724,279.9835526,1.948799535,3,0.000328947
874,1726,1104.64,260,0.805272727,205.0,88.0,68.068,499.8848684,3.986493218,3,-0.797697368
875,1327,849.28,150,6.240863636,175.0,104.0,9.724,299.9835526,4.393002907,3,2.000328947
876,392,250.88,20,9.260636364,13.0,40.0,14.586,159.9753289,0.446878037,2,-0.199506579
877,540,345.6,30,0.201318182,58.0,56.0,9.724,179.9835526,1.879679252,2,1.600328947
878,990,633.6,100,16.56446,104.57,64.0,29.172,279.9506579,2.717305863,3,1.200986842
879,809,517.76,90,17.76029,86.0,72.0,14.586,239.9753289,2.413722381,3,0.600493421
